日期,next_day_close
2007-09-20,2049.48
2007-09-21,2057.25
2007-09-24,2076.83
2007-09-25,2088.38
2007-09-26,2096.39
2007-09-27,2091.11
2007-09-28,2116.97
2007-10-01,2115.89
2007-10-02,2103.01
2007-10-03,2105.56
2007-10-04,2149.67
2007-10-05,2163.26
2007-10-08,2171.21
2007-10-09,2176.98
2007-10-10,2140.92
2007-10-11,2177.99
2007-10-12,2158.92
2007-10-15,2151.14
2007-10-16,2179.14
2007-10-17,2187.52
2007-10-18,2131.08
2007-10-19,2157.45
2007-10-22,2205.18
2007-10-23,2188.59
2007-10-24,2161.52
2007-10-25,2194.59
2007-10-26,2203.42
2007-10-29,2207.61
2007-10-30,2238.98
2007-10-31,2197.07
2007-11-01,2213.86
2007-11-02,2200.48
2007-11-05,2223.97
2007-11-06,2169.43
2007-11-07,2106.16
2007-11-08,2034.3
2007-11-09,1982.16
2007-11-12,2066.08
2007-11-13,2038.05
2007-11-14,2024.03
2007-11-15,2048.62
2007-11-16,2021.14
2007-11-19,2029.94
2007-11-20,2006.38
2007-11-21,2028.9
2007-11-23,1989.36
2007-11-26,2033.76
2007-11-27,2095.39
2007-11-28,2102.42
2007-11-29,2089.1
2007-11-30,2067.45
2007-12-03,2059.06
2007-12-04,2099.31
2007-12-05,2127.65
2007-12-06,2130.0
2007-12-07,2134.88
2007-12-10,2083.72
2007-12-11,2101.36
2007-12-12,2094.68
2007-12-13,2072.11
2007-12-14,2020.8
2007-12-17,2029.49
2007-12-18,2031.0
2007-12-19,2069.68
2007-12-20,2111.77
2007-12-21,2128.62
2007-12-24,2136.94
2007-12-26,2106.09
2007-12-27,2107.05
2007-12-28,2084.93
2007-12-31,2049.71
2008-01-02,2051.76
2008-01-03,1963.52
2008-01-04,1957.44
2008-01-07,1910.33
2008-01-08,1949.2
2008-01-09,1953.64
2008-01-10,1912.81
2008-01-11,1949.15
2008-01-14,1894.09
2008-01-15,1872.29
2008-01-16,1842.1
2008-01-17,1844.09
2008-01-18,1795.61
2008-01-22,1789.53
2008-01-23,1826.92
2008-01-24,1789.17
2008-01-25,1805.08
2008-01-28,1807.67
2008-01-29,1808.51
2008-01-30,1841.42
2008-01-31,1855.27
2008-02-01,1828.8
2008-02-04,1773.49
2008-02-05,1740.95
2008-02-06,1753.3
2008-02-07,1773.74
2008-02-08,1793.09
2008-02-11,1780.54
2008-02-12,1823.0
2008-02-13,1787.59
2008-02-14,1780.38
2008-02-15,1764.81
2008-02-19,1787.45
2008-02-20,1766.3
2008-02-21,1773.44
2008-02-22,1785.46
2008-02-25,1791.31
2008-02-26,1799.94
2008-02-27,1794.46
2008-02-28,1745.27
2008-02-29,1733.27
2008-03-03,1743.7
2008-03-04,1753.57
2008-03-05,1712.5
2008-03-06,1707.5
2008-03-07,1673.03
2008-03-10,1740.95
2008-03-11,1735.18
2008-03-12,1750.4
2008-03-13,1713.83
2008-03-14,1687.19
2008-03-17,1761.05
2008-03-18,1715.59
2008-03-19,1751.99
2008-03-20,1814.4
2008-03-24,1824.54
2008-03-25,1817.28
2008-03-26,1777.89
2008-03-27,1767.57
2008-03-28,1781.93
2008-03-31,1855.48
2008-04-01,1848.8
2008-04-02,1855.19
2008-04-03,1865.87
2008-04-04,1860.83
2008-04-07,1846.14
2008-04-08,1826.19
2008-04-09,1852.97
2008-04-10,1798.72
2008-04-11,1790.93
2008-04-14,1794.73
2008-04-15,1846.89
2008-04-16,1840.88
2008-04-17,1900.28
2008-04-18,1913.12
2008-04-21,1881.65
2008-04-22,1906.66
2008-04-23,1924.58
2008-04-24,1918.58
2008-04-25,1923.26
2008-04-28,1933.6
2008-04-29,1917.7
2008-04-30,1980.44
2008-05-01,1981.87
2008-05-02,1975.82
2008-05-05,1990.61
2008-05-06,1951.42
2008-05-07,1966.86
2008-05-08,1960.29
2008-05-09,1997.02
2008-05-12,2000.61
2008-05-13,1997.3
2008-05-14,2031.34
2008-05-15,2031.27
2008-05-16,2016.6
2008-05-19,2000.67
2008-05-20,1956.8
2008-05-21,1964.92
2008-05-22,1958.96
2008-05-23,1995.44
2008-05-27,2000.07
2008-05-28,2019.02
2008-05-29,2032.57
2008-05-30,2006.84
2008-06-02,1996.79
2008-06-03,2021.45
2008-06-04,2055.11
2008-06-05,1990.39
2008-06-06,1979.71
2008-06-09,1972.54
2008-06-10,1924.33
2008-06-11,1924.26
2008-06-12,1966.01
2008-06-13,1984.76
2008-06-16,1972.82
2008-06-17,1951.1
2008-06-18,1982.69
2008-06-19,1928.39
2008-06-20,1913.31
2008-06-23,1903.74
2008-06-24,1933.86
2008-06-25,1855.39
2008-06-26,1855.72
2008-06-27,1837.09
2008-06-30,1862.71
2008-07-01,1816.15
2008-07-02,1816.35
2008-07-03,1826.93
2008-07-07,1871.28
2008-07-08,1819.18
2008-07-09,1839.57
2008-07-10,1810.88
2008-07-11,1798.03
2008-07-14,1798.35
2008-07-15,1843.87
2008-07-16,1853.47
2008-07-17,1823.23
2008-07-18,1819.76
2008-07-21,1821.62
2008-07-22,1845.56
2008-07-23,1816.98
2008-07-24,1846.55
2008-07-25,1802.99
2008-07-28,1845.55
2008-07-29,1852.8
2008-07-30,1849.15
2008-07-31,1826.56
2008-08-01,1804.84
2008-08-04,1869.76
2008-08-05,1895.21
2008-08-06,1880.09
2008-08-07,1926.23
2008-08-08,1941.23
2008-08-11,1941.07
2008-08-12,1942.02
2008-08-13,1964.38
2008-08-14,1957.56
2008-08-15,1932.7
2008-08-18,1908.68
2008-08-19,1913.02
2008-08-20,1906.74
2008-08-21,1931.47
2008-08-22,1889.72
2008-08-25,1886.32
2008-08-26,1900.3
2008-08-27,1915.12
2008-08-28,1872.54
2008-08-29,1850.14
2008-09-02,1833.09
2008-09-03,1774.78
2008-09-04,1768.23
2008-09-05,1762.95
2008-09-08,1721.55
2008-09-09,1738.07
2008-09-10,1773.65
2008-09-11,1767.13
2008-09-12,1705.46
2008-09-15,1724.08
2008-09-16,1632.45
2008-09-17,1697.42
2008-09-18,1745.06
2008-09-19,1665.94
2008-09-22,1648.4
2008-09-23,1661.33
2008-09-24,1687.55
2008-09-25,1672.04
2008-09-26,1496.15
2008-09-29,1594.63
2008-09-30,1563.8
2008-10-01,1491.11
2008-10-02,1470.84
2008-10-03,1411.28
2008-10-06,1329.98
2008-10-07,1330.61
2008-10-08,1275.1
2008-10-09,1269.8
2008-10-10,1429.54
2008-10-13,1364.59
2008-10-14,1244.23
2008-10-15,1312.97
2008-10-16,1311.72
2008-10-17,1352.76
2008-10-20,1283.43
2008-10-21,1237.09
2008-10-22,1239.16
2008-10-23,1202.27
2008-10-24,1169.78
2008-10-27,1297.57
2008-10-28,1302.12
2008-10-29,1333.94
2008-10-30,1334.78
2008-10-31,1334.75
2008-11-03,1378.4
2008-11-04,1299.98
2008-11-05,1241.97
2008-11-06,1271.62
2008-11-07,1251.0
2008-11-10,1225.59
2008-11-11,1165.38
2008-11-12,1240.93
2008-11-13,1179.63
2008-11-14,1151.96
2008-11-17,1155.75
2008-11-18,1087.6
2008-11-19,1036.51
2008-11-20,1085.57
2008-11-21,1154.34
2008-11-24,1142.58
2008-11-25,1193.09
2008-11-26,1185.75
2008-11-28,1091.16
2008-12-01,1130.0
2008-12-02,1166.2
2008-12-03,1127.75
2008-12-04,1177.87
2008-12-05,1225.06
2008-12-08,1212.45
2008-12-09,1222.38
2008-12-10,1180.46
2008-12-11,1206.65
2008-12-12,1181.87
2008-12-15,1243.49
2008-12-16,1225.86
2008-12-17,1204.69
2008-12-18,1217.19
2008-12-19,1189.15
2008-12-22,1183.19
2008-12-23,1184.3
2008-12-24,1185.44
2008-12-26,1173.15
2008-12-29,1201.34
2008-12-30,1211.65
2008-12-31,1263.7
2009-01-02,1262.52
2009-01-05,1274.49
2009-01-06,1238.6
2009-01-07,1252.52
2009-01-08,1223.01
2009-01-09,1201.13
2009-01-12,1202.65
2009-01-13,1163.42
2009-01-14,1183.52
2009-01-15,1198.14
2009-01-16,1136.61
2009-01-20,1185.76
2009-01-21,1168.08
2009-01-22,1175.89
2009-01-23,1184.56
2009-01-26,1194.41
2009-01-27,1235.91
2009-01-28,1203.85
2009-01-29,1180.25
2009-01-30,1195.75
2009-02-02,1215.66
2009-02-03,1215.43
2009-02-04,1245.11
2009-02-05,1277.49
2009-02-06,1281.65
2009-02-09,1229.29
2009-02-10,1227.05
2009-02-11,1242.81
2009-02-12,1236.85
2009-02-13,1187.04
2009-02-17,1188.77
2009-02-18,1167.89
2009-02-19,1172.71
2009-02-20,1128.97
2009-02-23,1171.45
2009-02-24,1160.83
2009-02-25,1127.1
2009-02-26,1116.99
2009-02-27,1076.67
2009-03-02,1080.67
2009-03-03,1110.3
2009-03-04,1074.52
2009-03-05,1064.7
2009-03-06,1043.87
2009-03-09,1112.44
2009-03-10,1125.95
2009-03-11,1164.71
2009-03-12,1168.52
2009-03-13,1145.45
2009-03-16,1192.17
2009-03-17,1206.96
2009-03-18,1204.21
2009-03-19,1187.18
2009-03-20,1259.81
2009-03-23,1234.34
2009-03-24,1236.66
2009-03-25,1281.3
2009-03-26,1251.47
2009-03-27,1220.81
2009-03-30,1237.01
2009-03-31,1252.51
2009-04-01,1294.3
2009-04-02,1316.16
2009-04-03,1313.1
2009-04-06,1275.42
2009-04-07,1300.75
2009-04-08,1340.28
2009-04-09,1336.67
2009-04-13,1322.31
2009-04-14,1316.51
2009-04-15,1352.98
2009-04-16,1353.92
2009-04-17,1309.37
2009-04-20,1329.06
2009-04-21,1335.72
2009-04-22,1344.41
2009-04-23,1373.28
2009-04-24,1369.94
2009-04-27,1361.92
2009-04-28,1382.38
2009-04-29,1394.33
2009-04-30,1396.62
2009-05-01,1427.96
2009-05-04,1423.81
2009-05-05,1423.85
2009-05-06,1389.83
2009-05-07,1394.16
2009-05-08,1395.79
2009-05-11,1377.4
2009-05-12,1339.83
2009-05-13,1359.67
2009-05-14,1355.11
2009-05-15,1392.73
2009-05-18,1398.05
2009-05-19,1393.72
2009-05-20,1367.39
2009-05-21,1363.17
2009-05-22,1412.61
2009-05-26,1401.88
2009-05-27,1420.31
2009-05-28,1435.57
2009-05-29,1477.12
2009-06-01,1480.31
2009-06-02,1475.44
2009-06-03,1492.74
2009-06-04,1493.21
2009-06-05,1488.49
2009-06-08,1501.55
2009-06-09,1495.27
2009-06-10,1497.01
2009-06-11,1489.97
2009-06-12,1456.96
2009-06-15,1443.25
2009-06-16,1455.89
2009-06-17,1453.8
2009-06-18,1471.23
2009-06-19,1426.61
2009-06-22,1424.46
2009-06-23,1447.06
2009-06-24,1475.82
2009-06-25,1480.2
2009-06-26,1483.83
2009-06-29,1477.25
2009-06-30,1481.34
2009-07-01,1446.28
2009-07-02,1441.01
2009-07-06,1404.78
2009-07-07,1411.53
2009-07-08,1414.98
2009-07-09,1419.84
2009-07-10,1447.7
2009-07-13,1452.84
2009-07-14,1500.98
2009-07-15,1518.87
2009-07-16,1527.26
2009-07-17,1544.0
2009-07-20,1553.01
2009-07-21,1565.0
2009-07-22,1601.52
2009-07-23,1599.06
2009-07-24,1599.31
2009-07-27,1605.47
2009-07-28,1599.61
2009-07-29,1609.87
2009-07-30,1603.36
2009-07-31,1628.12
2009-08-03,1628.49
2009-08-04,1614.44
2009-08-05,1600.29
2009-08-06,1619.49
2009-08-07,1610.43
2009-08-10,1594.69
2009-08-11,1619.59
2009-08-12,1628.65
2009-08-13,1611.58
2009-08-14,1564.89
2009-08-17,1586.5
2009-08-18,1596.61
2009-08-19,1614.22
2009-08-20,1637.78
2009-08-21,1634.78
2009-08-24,1639.9
2009-08-25,1637.0
2009-08-26,1640.97
2009-08-27,1643.24
2009-08-28,1625.19
2009-08-31,1595.84
2009-09-01,1594.28
2009-09-02,1605.98
2009-09-03,1638.07
2009-09-04,1654.81
2009-09-08,1669.23
2009-09-09,1686.16
2009-09-10,1685.46
2009-09-11,1693.76
2009-09-14,1699.53
2009-09-15,1723.73
2009-09-16,1721.09
2009-09-17,1725.24
2009-09-18,1731.58
2009-09-21,1734.09
2009-09-22,1724.27
2009-09-23,1709.76
2009-09-24,1694.15
2009-09-25,1724.59
2009-09-28,1717.67
2009-09-29,1718.99
2009-09-30,1666.41
2009-10-01,1662.49
2009-10-02,1675.64
2009-10-05,1705.25
2009-10-06,1710.45
2009-10-07,1717.79
2009-10-08,1727.76
2009-10-09,1729.63
2009-10-12,1730.27
2009-10-13,1754.26
2009-10-14,1753.36
2009-10-15,1739.32
2009-10-16,1756.68
2009-10-19,1756.19
2009-10-20,1753.56
2009-10-21,1763.15
2009-10-22,1753.63
2009-10-23,1746.75
2009-10-26,1722.46
2009-10-27,1682.06
2009-10-28,1711.27
2009-10-29,1667.13
2009-10-30,1672.91
2009-11-02,1679.2
2009-11-03,1680.67
2009-11-04,1721.09
2009-11-05,1730.76
2009-11-06,1768.4
2009-11-09,1773.17
2009-11-10,1782.95
2009-11-11,1773.14
2009-11-12,1788.61
2009-11-13,1807.56
2009-11-16,1812.21
2009-11-17,1801.74
2009-11-18,1773.19
2009-11-19,1764.39
2009-11-20,1792.94
2009-11-23,1786.25
2009-11-24,1793.67
2009-11-25,1765.46
2009-11-27,1767.43
2009-11-30,1787.71
2009-12-01,1790.82
2009-12-02,1782.91
2009-12-03,1791.91
2009-12-04,1783.65
2009-12-07,1772.73
2009-12-08,1789.7
2009-12-09,1799.37
2009-12-10,1792.06
2009-12-11,1809.09
2009-12-14,1798.21
2009-12-15,1800.82
2009-12-16,1778.27
2009-12-17,1807.36
2009-12-18,1828.79
2009-12-21,1839.51
2009-12-22,1851.99
2009-12-23,1869.84
2009-12-24,1878.18
2009-12-28,1872.02
2009-12-29,1878.65
2009-12-30,1860.31
2009-12-31,1886.7
2010-01-04,1888.43
2010-01-05,1878.42
2010-01-06,1876.72
2010-01-07,1892.59
2010-01-08,1886.24
2010-01-11,1861.79
2010-01-12,1886.13
2010-01-13,1886.52
2010-01-14,1864.52
2010-01-15,1895.48
2010-01-19,1867.95
2010-01-20,1850.57
2010-01-21,1794.82
2010-01-22,1802.39
2010-01-25,1803.86
2010-01-26,1818.9
2010-01-27,1771.1
2010-01-28,1741.04
2010-01-29,1760.72
2010-02-01,1776.92
2010-02-02,1784.7
2010-02-03,1732.99
2010-02-04,1746.12
2010-02-05,1734.88
2010-02-08,1753.84
2010-02-09,1749.76
2010-02-10,1775.74
2010-02-11,1779.11
2010-02-12,1802.06
2010-02-16,1810.86
2010-02-17,1823.39
2010-02-18,1823.32
2010-02-19,1817.63
2010-02-22,1793.82
2010-02-23,1812.51
2010-02-24,1812.91
2010-02-25,1818.68
2010-02-26,1846.4
2010-03-01,1851.21
2010-03-02,1851.57
2010-03-03,1859.72
2010-03-04,1888.56
2010-03-05,1890.89
2010-03-08,1901.38
2010-03-09,1917.35
2010-03-10,1923.81
2010-03-11,1924.43
2010-03-12,1920.09
2010-03-15,1932.24
2010-03-16,1936.22
2010-03-17,1943.94
2010-03-18,1932.43
2010-03-19,1949.59
2010-03-22,1963.2
2010-03-23,1951.84
2010-03-24,1949.15
2010-03-25,1952.63
2010-03-26,1961.22
2010-03-29,1967.96
2010-03-30,1958.34
2010-03-31,1959.56
2010-04-01,1977.83
2010-04-05,1981.95
2010-04-06,1977.3
2010-04-07,1980.73
2010-04-08,1994.43
2010-04-09,1995.65
2010-04-12,2003.81
2010-04-13,2028.82
2010-04-14,2038.64
2010-04-15,2012.84
2010-04-16,2013.53
2010-04-19,2023.6
2010-04-20,2034.53
2010-04-21,2045.16
2010-04-22,2055.33
2010-04-23,2049.09
2010-04-26,2006.25
2010-04-27,2007.59
2010-04-28,2042.89
2010-04-29,2000.63
